1,山王パークタワースキー場,東京都千代田区永田町2-11-1,35.673189,139.740557,https://www.nttdocomo.co.jp/,100,0,0,0,1,8000
2,苗場スキー場,新潟県南魚沼郡湯沢町三国202,36.789592,138.783686,http://www.princehotels.co.jp/ski/naeba/,14,30,40,30,1,5700
3,湯沢中里スキー場,新潟県南魚沼郡湯沢町大字土樽4731−2,36.904538,138.848199,http://www.e-yuzawa.gr.jp/ski/snowood.htm,16,40,30,30,0,4200
4,かぐらスキー場,新潟県南魚沼郡湯沢町三俣742,36.892912,138.775592,http://www.princehotels.co.jp/ski/kagura/,23,45,35,20,1,5000
5,石打丸山スキー場,新潟県南魚沼市石打1782-2,36.979833,138.801164,http://ishiuchi.or.jp/,22,30,40,30,0,5000
6,上越国際スキー場,新潟県南魚沼市樺野沢112-1,37.032229,138.821362,http://www.jkokusai.co.jp/ski,18,30,50,20,1,5000
7,神立高原スキー場,新潟県南魚沼郡湯沢町神立4121-1,36.911162,138.813095,http://www.kandatsu.com/,14,30,40,30,0,5000
8,舞子スノーリゾート,新潟県南魚沼市舞子2056-108,36.982255,138.824270,http://www.maiko-resort.com/winter/gelande/,26,40,40,20,0,5000
9,岩原スキー場,新潟県南魚沼郡湯沢町土樽731-79,36.932969,138.840171,http://www.iwa-ppara.com/,20,40,40,20,0,5000
10,GALA湯沢スノーリゾート,新潟県南魚沼郡南魚沼郡湯沢町湯沢大字湯沢字茅平1039-2,36.950689,138.799540,https://gala.co.jp/winter/,17,35,45,20,0,5000
11,妙高杉ノ原スキー場,新潟県妙高市杉野沢272,36.855286,138.156501,http://www.princehotels.co.jp/ski/myoko/,17,40,40,20,0,5000
12,シャルマン火打スキー場,新潟県糸魚川市西飛山1821,36.999398,138.069246,http://charmant-hiuchi.jp/gelande/,7,20,45,35,0,5000
13,NASPAスキーガーデン,新潟県南魚沼郡湯沢町湯沢2117-9,36.926522,138.808488,http://www.naspa.co.jp/,8,40,30,30,0,5000
14,六日町八海山スキー場,新潟県南魚沼市山口1610,37.107964,138.977728,http://www.princehotels.co.jp/ski/hakkaisan/,13,30,40,30,0,5000
15,湯沢高原スキー場,新潟県南魚沼郡湯沢町湯沢490,36.941314,138.794186,http://www.yuzawakogen.com/,8,50,20,30,0,5000
16,奥只見丸山スキー場,新潟県魚沼市 湯之谷芋川大鳥1317−3,37.161778,139.248067,http://www.okutadami.co.jp/ski/,4,40,30,30,0,5000
17,松之山温泉スキー場,新潟県十日町市松之山天水島909,37.050533,138.600462,http://www.matsunoyama-ski.com/,5,50,30,20,0,5000
18,湯沢パークスキー場,新潟県南魚沼郡湯沢町小坂,36.926087,138.860314,http://www.park-resort.com/ski/,11,40,40,20,0,5000
19,胎内スキー場,新潟県胎内市熱田坂881−166,38.016660,139.502367,http://tainairesort.jp/,14,20,60,20,0,5000
20,赤倉温泉スキー場,新潟県妙高市赤倉温泉,36.891343,138.168612,http://akakura-ski.com/,17,60,30,10,0,5000
21,キューピットバレイスキー場,新潟県上越市安塚区須川4820,37.055009,138.484493,http://yukidaruma-kogen.com/,9,25,60,15,0,5000
22,池の平温泉スキー場,新潟県妙高市関川2457−1,36.872607,138.171879,http://www.ikenotaira.info/,10,35,45,20,0,5000
23,松代ファミリースキー場,新潟県十日町市千年1975,37.126988,138.605644,http://www.tokamachishikankou.jp/matudai/cgi-bin/ski/index.cgi,4,40,40,20,0,5000
24,ニュー･グリーンピア津南スキー場, 新潟県中魚沼郡津南町秋成 新潟県中魚沼郡津南町秋成12300,36.960046,138.686910,http://www.new-greenpia.com/ski_top/,5,40,30,30,0,5000
25,ムイカスノーリゾート,新潟県南魚沼市小栗山2910−114,37.071447,138.846003,http://www.muikamachi.com/ski/,12,35,40,25,0,5000
26,赤倉観光リゾートスキー場,新潟県妙高市田切216,36.886877,138.177581,http://www.akr-ski.com/,10,40,30,30,0,5000
27,二王子スノーパークニノックス,新潟県新発田市上三光大平国有林,37.926877,139468106,http://www.ninox.co.jp/,5,40,20,40,0,5000
28,ルーデンス湯沢スキー場,新潟県南魚沼郡湯沢町大字土樽3226,36.905304,138.837603,http://www.ludens-resort.net/,5,40,40,20,0,5000
29,小出スキー場,新潟県魚沼市青島1609,37.228192,138.955270,http://www.sp-koide.org/,5,40,40,20,0,5000
30,なかさと清津スキー場,新潟県十日町市市之越卯1077,37.020457,138.73204,http://www.niigata-snow.jp/user/ski_top/skiid/29/,4,40,40,20,0,5000
